;Card Name;Count;Type;Cost;Various;Agent Ability;"Reveal
persuasion";"Reveal
Swords";Reveal Ability;"Green
Space";"Blue
Space";"Yellow
Space";"Emperor
Space";"Guild
Space";"Bene
Space";"Fremen
Space";Faction;
;"Arrakis Recruiter
";2;"Base Game
Imperium Row";2;-;+1 Troop;1;1;-;-;X;-;-;-;-;-;-;
;"Assassination Mission
";2;"Base Game
Imperium Row";1;-;"When trashed by another card or effect:
+4 Solari";-;1;+1 Solari;-;-;-;-;-;-;-;-;
;"Bene Gesserit Initiate
";2;"Base Game
Imperium Row";3;-;Draw 1 card;1;-;-;X;X;X;-;-;-;-;Bene Gesserit;
;"Bene Gesserit Sister
";3;"Base Game
Imperium Row";3;-;-;-;-;"+2 persuasion Or
+2 Swords";X;-;-;-;-;X;-;Bene Gesserit;
;Carryall;1;"Base Game
Imperium Row";5;-;Double base spice harvest (not bonus);1;-;+1 Spice;-;-;X;-;-;-;-;-;
;Chani;1;"Base Game
Imperium Row";5;"With Buy:
+1 Water";-;2;-;Retreat any number of Troops;-;X;X;-;-;-;X;Fremen;
;Choam Directorship;1;"Base Game
Imperium Row";8;"With Buy: +1 Influence
to all 4 Factions";-;-;-;+3 Solari;-;-;-;-;-;-;-;-;
;"Crysknife
";1;"Base Game
Imperium Row";3;-;+1 Solari;-;1;Fremen Bond: +1 Influence with Fremen;-;-;x;-;-;-;X;Fremen;
;"Dr. Yueh
";1;"Base Game
Imperium Row";1;-;Draw 1 card;1;-;;-;X;-;-;-;-;-;-;
;"Duncan Idaho
";1;"Base Game
Imperium Row";4;-;Pay 1 water: +1 Troop and Draw 1 card;-;2;+1 Water;-;X;-;-;-;-;-;-;
;"Fedaykin Death Commando
";2;"Base Game
Imperium Row";3;-;Trash a card;1;-;Fremen bond: +3 Swords;-;X;X;-;-;-;-;Fremen;
;"Firm Grip
";1;"Base Game
Imperium Row";4;-;"Pay 2 Solari: +1 Influence with:
Spacing Guild OR Bene Gesserit OR Fremen";-;-;Having Emperor Alliance: +4 persuasion;X;-;-;X;-;-;-;Emperor;
;"Fremen Camp
";2;"Base Game
Imperium Row";4;-;Pay 2 Spice: +3 Troops;2;1;-;-;-;X;-;-;-;-;Fremen;
